mode: set
github.com/ViniciusTei/viniciustei-blog/main.go:10.13,18.2 5 0
github.com/ViniciusTei/viniciustei-blog/handlers/files.go:15.53,17.16 2 0
github.com/ViniciusTei/viniciustei-blog/handlers/files.go:17.16,19.3 1 0
github.com/ViniciusTei/viniciustei-blog/handlers/files.go:21.2,23.99 3 0
github.com/ViniciusTei/viniciustei-blog/handlers/files.go:26.55,30.16 3 0
github.com/ViniciusTei/viniciustei-blog/handlers/files.go:30.16,32.3 1 0
github.com/ViniciusTei/viniciustei-blog/handlers/files.go:34.2,34.29 1 0
github.com/ViniciusTei/viniciustei-blog/handlers/files.go:34.29,35.41 1 0
github.com/ViniciusTei/viniciustei-blog/handlers/files.go:35.41,38.18 3 0
github.com/ViniciusTei/viniciustei-blog/handlers/files.go:38.18,40.5 1 0
github.com/ViniciusTei/viniciustei-blog/handlers/files.go:42.4,42.40 1 0
github.com/ViniciusTei/viniciustei-blog/handlers/files.go:46.2,46.22 1 0
github.com/ViniciusTei/viniciustei-blog/handlers/routes.go:5.57,7.2 1 0
github.com/ViniciusTei/viniciustei-blog/handlers/routes.go:9.61,11.2 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/lexer.go:30.36,36.2 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/lexer.go:38.35,39.30 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/lexer.go:39.30,41.3 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/lexer.go:43.2,46.34 3 0
github.com/ViniciusTei/viniciustei-blog/markdown/lexer.go:46.34,49.17 2 0
github.com/ViniciusTei/viniciustei-blog/markdown/lexer.go:49.17,51.4 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/lexer.go:53.3,53.17 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/lexer.go:53.17,55.4 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/lexer.go:57.3,57.17 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/lexer.go:57.17,59.4 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/lexer.go:61.3,61.17 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/lexer.go:61.17,63.4 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/lexer.go:65.3,65.17 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/lexer.go:65.17,67.4 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/lexer.go:69.3,69.77 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/lexer.go:70.8,70.75 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/lexer.go:70.75,72.3 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/lexer.go:72.8,72.23 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/lexer.go:72.23,74.3 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/lexer.go:76.2,76.51 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/markdow_parser.go:5.45,11.29 5 0
github.com/ViniciusTei/viniciustei-blog/markdown/markdow_parser.go:11.29,12.20 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/markdow_parser.go:13.19,14.54 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/markdow_parser.go:15.20,16.54 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/markdow_parser.go:17.20,18.54 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/markdow_parser.go:19.20,20.54 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/markdow_parser.go:21.20,22.54 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/markdow_parser.go:23.20,24.54 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/markdow_parser.go:25.22,26.52 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/markdow_parser.go:27.17,29.40 2 0
github.com/ViniciusTei/viniciustei-blog/markdown/markdow_parser.go:29.40,31.5 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/markdow_parser.go:32.4,32.21 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/markdow_parser.go:33.11,34.52 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/markdow_parser.go:39.2,39.13 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/parser.go:28.38,30.6 2 0
github.com/ViniciusTei/viniciustei-blog/markdown/parser.go:30.6,33.29 3 0
github.com/ViniciusTei/viniciustei-blog/markdown/parser.go:33.29,34.9 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/parser.go:38.2,42.3 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/parser.go:45.34,48.6 2 0
github.com/ViniciusTei/viniciustei-blog/markdown/parser.go:48.6,50.29 2 0
github.com/ViniciusTei/viniciustei-blog/markdown/parser.go:50.29,51.9 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/parser.go:54.3,54.21 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/parser.go:55.20,56.74 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/parser.go:57.21,58.75 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/parser.go:59.21,60.75 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/parser.go:61.21,62.75 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/parser.go:63.21,64.75 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/parser.go:65.21,66.75 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/parser.go:67.23,68.77 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/parser.go:69.18,72.35 3 0
github.com/ViniciusTei/viniciustei-blog/markdown/parser.go:75.3,75.14 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/parser.go:77.2,77.14 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/parser.go:80.31,82.2 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/parser.go:84.28,86.2 1 0
github.com/ViniciusTei/viniciustei-blog/handlers/files.go:15.53,17.16 2 1
github.com/ViniciusTei/viniciustei-blog/handlers/files.go:17.16,19.3 1 0
github.com/ViniciusTei/viniciustei-blog/handlers/files.go:21.2,23.99 3 1
github.com/ViniciusTei/viniciustei-blog/handlers/files.go:26.55,30.16 3 1
github.com/ViniciusTei/viniciustei-blog/handlers/files.go:30.16,32.3 1 0
github.com/ViniciusTei/viniciustei-blog/handlers/files.go:34.2,34.29 1 1
github.com/ViniciusTei/viniciustei-blog/handlers/files.go:34.29,35.41 1 1
github.com/ViniciusTei/viniciustei-blog/handlers/files.go:35.41,38.18 3 1
github.com/ViniciusTei/viniciustei-blog/handlers/files.go:38.18,40.5 1 0
github.com/ViniciusTei/viniciustei-blog/handlers/files.go:42.4,42.40 1 1
github.com/ViniciusTei/viniciustei-blog/handlers/files.go:46.2,46.22 1 1
github.com/ViniciusTei/viniciustei-blog/handlers/routes.go:5.57,7.2 1 0
github.com/ViniciusTei/viniciustei-blog/handlers/routes.go:9.61,11.2 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/lexer.go:30.36,36.2 1 1
github.com/ViniciusTei/viniciustei-blog/markdown/lexer.go:38.35,39.30 1 1
github.com/ViniciusTei/viniciustei-blog/markdown/lexer.go:39.30,41.3 1 1
github.com/ViniciusTei/viniciustei-blog/markdown/lexer.go:43.2,46.34 3 1
github.com/ViniciusTei/viniciustei-blog/markdown/lexer.go:46.34,49.17 2 1
github.com/ViniciusTei/viniciustei-blog/markdown/lexer.go:49.17,51.4 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/lexer.go:53.3,53.17 1 1
github.com/ViniciusTei/viniciustei-blog/markdown/lexer.go:53.17,55.4 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/lexer.go:57.3,57.17 1 1
github.com/ViniciusTei/viniciustei-blog/markdown/lexer.go:57.17,59.4 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/lexer.go:61.3,61.17 1 1
github.com/ViniciusTei/viniciustei-blog/markdown/lexer.go:61.17,63.4 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/lexer.go:65.3,65.17 1 1
github.com/ViniciusTei/viniciustei-blog/markdown/lexer.go:65.17,67.4 1 1
github.com/ViniciusTei/viniciustei-blog/markdown/lexer.go:69.3,69.77 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/lexer.go:70.8,70.75 1 1
github.com/ViniciusTei/viniciustei-blog/markdown/lexer.go:70.75,72.3 1 1
github.com/ViniciusTei/viniciustei-blog/markdown/lexer.go:72.8,72.23 1 1
github.com/ViniciusTei/viniciustei-blog/markdown/lexer.go:72.23,74.3 1 1
github.com/ViniciusTei/viniciustei-blog/markdown/lexer.go:76.2,76.51 1 1
github.com/ViniciusTei/viniciustei-blog/markdown/markdow_parser.go:5.45,11.29 5 1
github.com/ViniciusTei/viniciustei-blog/markdown/markdow_parser.go:11.29,12.20 1 1
github.com/ViniciusTei/viniciustei-blog/markdown/markdow_parser.go:13.19,14.54 1 1
github.com/ViniciusTei/viniciustei-blog/markdown/markdow_parser.go:15.20,16.54 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/markdow_parser.go:17.20,18.54 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/markdow_parser.go:19.20,20.54 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/markdow_parser.go:21.20,22.54 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/markdow_parser.go:23.20,24.54 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/markdow_parser.go:25.22,26.52 1 1
github.com/ViniciusTei/viniciustei-blog/markdown/markdow_parser.go:27.17,29.40 2 1
github.com/ViniciusTei/viniciustei-blog/markdown/markdow_parser.go:29.40,31.5 1 1
github.com/ViniciusTei/viniciustei-blog/markdown/markdow_parser.go:32.4,32.21 1 1
github.com/ViniciusTei/viniciustei-blog/markdown/markdow_parser.go:33.11,34.52 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/markdow_parser.go:39.2,39.13 1 1
github.com/ViniciusTei/viniciustei-blog/markdown/parser.go:28.38,30.6 2 1
github.com/ViniciusTei/viniciustei-blog/markdown/parser.go:30.6,33.29 3 1
github.com/ViniciusTei/viniciustei-blog/markdown/parser.go:33.29,34.9 1 1
github.com/ViniciusTei/viniciustei-blog/markdown/parser.go:38.2,42.3 1 1
github.com/ViniciusTei/viniciustei-blog/markdown/parser.go:45.34,48.6 2 1
github.com/ViniciusTei/viniciustei-blog/markdown/parser.go:48.6,50.29 2 1
github.com/ViniciusTei/viniciustei-blog/markdown/parser.go:50.29,51.9 1 1
github.com/ViniciusTei/viniciustei-blog/markdown/parser.go:54.3,54.21 1 1
github.com/ViniciusTei/viniciustei-blog/markdown/parser.go:55.20,56.74 1 1
github.com/ViniciusTei/viniciustei-blog/markdown/parser.go:57.21,58.75 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/parser.go:59.21,60.75 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/parser.go:61.21,62.75 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/parser.go:63.21,64.75 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/parser.go:65.21,66.75 1 0
github.com/ViniciusTei/viniciustei-blog/markdown/parser.go:67.23,68.77 1 1
github.com/ViniciusTei/viniciustei-blog/markdown/parser.go:69.18,72.35 3 1
github.com/ViniciusTei/viniciustei-blog/markdown/parser.go:75.3,75.14 1 1
github.com/ViniciusTei/viniciustei-blog/markdown/parser.go:77.2,77.14 1 1
github.com/ViniciusTei/viniciustei-blog/markdown/parser.go:80.31,82.2 1 1
github.com/ViniciusTei/viniciustei-blog/markdown/parser.go:84.28,86.2 1 1
